Pincode,Hub_Name,Hub_lat,Hub_long
370140,SIOB_Samakhiali,23.29749168,70.34313685
370150,SIOB_Samakhiali,23.29749168,70.34313685
370135,SIOB_Samakhiali,23.29749168,70.34313685
496225,BEF_Kunkuri,22.73890642,83.94564764
496334,BEF_Kunkuri,22.73890642,83.94564764
151101,PUL_RampuraJS,30.26280671,75.23003917
151111,PUL_RampuraJS,30.26280671,75.23003917
151103,PUL_RampuraJS,30.26280671,75.23003917
151104,PUL_RampuraJS,30.26280671,75.23003917
151106,PUL_RampuraJS,30.26280671,75.23003917
148108,PUL_RampuraJS,30.26280671,75.23003917
124113,KYP_Mokhra,28.81948842,76.39592197
127114,KYP_Mokhra,28.81948842,76.39592197
124411,KYP_Mokhra,28.81948842,76.39592197
124412,KYP_Mokhra,28.81948842,76.39592197
124022,KYP_Mokhra,28.81948842,76.39592197
127025,KYP_Mokhra,28.81948842,76.39592197
124202,KYP_Mokhra,28.81948842,76.39592197
124201,KYP_Mokhra,28.81948842,76.39592197
361305,KMDL_Khambhaliya,22.30839228,69.60023069
361310,KMDL_Khambhaliya,22.30839228,69.60023069
488001,PAN_JugalKishoreJi,24.72346901,80.19203979
488220,PAN_JugalKishoreJi,24.72346901,80.19203979
488333,PAN_JugalKishoreJi,24.72346901,80.19203979
833214,HTG_Hatgamaria,22.26961491,85.74198784
413305,PVR_Mangalwedha,17.51709352,75.45158751
413253,PVR_Mangalwedha,17.51709352,75.45158751
413319,PVR_Mangalwedha,17.51709352,75.45158751
413322,PVR_Mangalwedha,17.51709352,75.45158751
243504,RMU_Milak,28.62285772,79.16931504
243505,RMU_Milak,28.62285772,79.16931504
244701,RMU_Milak,28.62285772,79.16931504
584111,SADP_Devadurga,16.42180262,76.94810228
584116,SADP_Devadurga,16.42180262,76.94810228
584126,SADP_Devadurga,16.42180262,76.94810228
700135,CCU_Rajarhat,22.57856227,88.53266281
813207,BAKA_Khesar,25.00926886,86.8831847
813202,BAKA_Khesar,25.00926886,86.8831847
813211,BAKA_Khesar,25.00926886,86.8831847
271903,MJZ_Kaisarganj,27.26325924,81.55518633
271904,MJZ_Kaisarganj,27.26325924,81.55518633
271902,MJZ_Kaisarganj,27.26325924,81.55518633
271901,MJZ_Kaisarganj,27.26325924,81.55518633
848202,BGS_Garhpura,25.61343716,86.17803685
848204,BGS_Garhpura,25.61343716,86.17803685
848201,BGS_Garhpura,25.61343716,86.17803685
768109,JRPD_Reamal,21.34749581,84.67373735
251307,MZA_Morna,29.47164683,77.93638383
251308,MZA_Morna,29.47164683,77.93638383
251310,MZA_Morna,29.47164683,77.93638383
251316,MZA_Morna,29.47164683,77.93638383
251327,MZA_Morna,29.47164683,77.93638383
203397,BSC_Debai,28.20224097,78.25651379
203393,BSC_Debai,28.20224097,78.25651379
203392,BSC_Debai,28.20224097,78.25651379
203389,BSC_Debai,28.20224097,78.25651379
203396,BSC_Debai,28.20224097,78.25651379
383325,KVNJ_BAYAD,23.2240488,73.20391604
383330,KVNJ_BAYAD,23.2240488,73.20391604
383335,KVNJ_BAYAD,23.2240488,73.20391604
383340,KVNJ_BAYAD,23.2240488,73.20391604
125101,SGRA_Sangaria,29.80006046,74.46538516
335062,SGRA_Sangaria,29.80006046,74.46538516
335063,SGRA_Sangaria,29.80006046,74.46538516
505503,RGPM_Kataram,18.61967888,79.94480228
505504,RGPM_Kataram,18.61967888,79.94480228
491229,BPTP_Manpur,20.37524112,80.72663891
244251,AMRO_Amrohaa,28.91368696,78.45778814
244245,AMRO_Amrohaa,28.91368696,78.45778814
244221,AMRO_Amrohaa,28.91368696,78.45778814
416312,SLI_Tasgaon,17.04670871,74.61186086
416307,SLI_Tasgaon,17.04670871,74.61186086
416314,SLI_Tasgaon,17.04670871,74.61186086
416408,SLI_Tasgaon,17.04670871,74.61186086
416303,SLI_Tasgaon,17.04670871,74.61186086
416311,SLI_Tasgaon,17.04670871,74.61186086
855117,MZP_Mirzapur,26.38512116,88.15993705
431714,NED_Loha,18.94984011,77.12442674
148101,BRN_Azadnagar,30.39139353,75.54914074
148105,BRN_Azadnagar,30.39139353,75.54914074
148025,BRN_Azadnagar,30.39139353,75.54914074
148100,BRN_Azadnagar,30.39139353,75.54914074
148103,BRN_Azadnagar,30.39139353,75.54914074
639105,KLT_Kulithalai,10.93450667,78.42865258
639107,KLT_Kulithalai,10.93450667,78.42865258
639120,KLT_Kulithalai,10.93450667,78.42865258
639112,KLT_Kulithalai,10.93450667,78.42865258
639110,KLT_Kulithalai,10.93450667,78.42865258
639119,KLT_Kulithalai,10.93450667,78.42865258
639102,KLT_Kulithalai,10.93450667,78.42865258
639108,KLT_Kulithalai,10.93450667,78.42865258
423106,NGN_Nandgaon,20.31654143,74.67041638
424109,NGN_Nandgaon,20.31654143,74.67041638
124102,JHJ_Bahadurgarh,28.61480295,76.65607113
124103,JHJ_Bahadurgarh,28.61480295,76.65607113
124104,JHJ_Bahadurgarh,28.61480295,76.65607113
124504,JHJ_Bahadurgarh,28.61480295,76.65607113
124107,JHJ_Bahadurgarh,28.61480295,76.65607113
124105,JHJ_Bahadurgarh,28.61480295,76.65607113
250344,MTC_Sardhana,29.14622735,77.60957693
250341,MTC_Sardhana,29.14622735,77.60957693
250502,MTC_Sardhana,29.14622735,77.60957693
250501,MTC_Sardhana,29.14622735,77.60957693
250342,MTC_Sardhana,29.14622735,77.60957693
415501,STR_Koregaon,17.68931698,74.17353878
415010,STR_Koregaon,17.68931698,74.17353878
415511,STR_Koregaon,17.68931698,74.17353878
415021,STR_Koregaon,17.68931698,74.17353878
415503,STR_Koregaon,17.68931698,74.17353878
415502,STR_Koregaon,17.68931698,74.17353878
415116,STR_Koregaon,17.68931698,74.17353878
415107,STR_Koregaon,17.68931698,74.17353878
413304,PVR_PandharpurRD_TH,17.68886303,75.35542835
221301,VNS_Kachhawa,25.27055767,82.72021442
221307,VNS_Kachhawa,25.27055767,82.72021442
221313,VNS_Kachhawa,25.27055767,82.72021442
221314,VNS_Kachhawa,25.27055767,82.72021442
231314,VNS_Kachhawa,25.27055767,82.72021442
231501,VNS_Kachhawa,25.27055767,82.72021442
271865,NNP_Nanpara_TH,27.8758093,81.49894536
271803,NNP_Nanpara_TH,27.8758093,81.49894536
271881,NNP_Nanpara_TH,27.8758093,81.49894536
271882,NNP_Nanpara_TH,27.8758093,81.49894536
382715,KAI_Kadi,23.29368439,72.34998198
